********************************************************************************
*                       GENERAL UTILITY LATTICE PROGRAM                        *
*                                 Julian Gale                                  *
*                       Curtin Institute for Computation                       *
*                    School of Molecular and Life Sciences                     *
*                    Curtin University, Western Australia                      *
********************************************************************************
* Version = 6.1.2 * Last modified =   3rd November 2022                        *
********************************************************************************
*  optimise     - perform optimisation run                                     *
*  conp         - constant pressure calculation                                *
*  property     - calculate properties for final geometry                      *
*  phonon       - calculate phonons for final geometry                         *
*  nosymmetry   - turn off symmetry after initial structure generation         *
*  full         - generate full unit cell when symmetry is removed             *
*  compare      - compare initial and final structures                         *
********************************************************************************

  Job Started  at 04:24.16 22nd May        2024                               

  Number of CPUs =    32

  Host name      = nid004219                               


  Total number of configurations input =      1

********************************************************************************
*  Input for Configuration =   1                                               *
********************************************************************************

  Formula = Na40Mn40Fe32P72O288                                         

  Number of irreducible atoms/shells =     760


  Total number atoms/shells =     760

  Dimensionality = 3               :  Bulk   



  Cartesian lattice vectors (Angstroms) :

       31.043999    0.000000    0.000000
        0.000000   18.054300    0.000000
        0.000000    0.000000    9.399360

  Cell parameters (Angstroms/Degrees):

  a =      31.0440    alpha =  90.0000
  b =      18.0543    beta  =  90.0000
  c =       9.3994    gamma =  90.0000

  Initial cell volume =        5268.131279 Angs**3

  Temperature of configuration =   0.00     K 

  Pressure of configuration =         0.000 GPa 

  Fractional coordinates of asymmetric unit :

--------------------------------------------------------------------------------
   No.  Atomic       x           y          z         Charge      Occupancy
            y      -0.0898      3.0900      0.0910
            z      -0.2027     -0.1358      2.6587
-------------------------------------------------------------------------------
  130 P     x       3.3171     -0.1606     -0.1603
            y      -0.2503      2.9841     -0.1451
            z       0.0313     -0.0341      2.6181
-------------------------------------------------------------------------------
  131 P     x       2.7462     -0.1829      0.1782
            y      -0.2012      2.9682      0.2098
            z      -0.0081      0.1436      3.0998
-------------------------------------------------------------------------------
  132 P     x       3.2502      0.0499     -0.2316
            y       0.1815      3.0531     -0.2246
            z      -0.4132     -0.0670      2.7305
-------------------------------------------------------------------------------
  133 P     x       3.1641      0.0620     -0.1790
            y       0.0289      3.2601     -0.0710
            z       0.0957     -0.1087      2.7637
-------------------------------------------------------------------------------
  134 P     x       2.8846      0.0219     -0.2237
            y       0.0603      2.7012     -0.0493
            z       0.0097     -0.0717      3.1980
-------------------------------------------------------------------------------
  135 P     x       3.2709     -0.0263      0.3346
            y      -0.0404      2.6170     -0.1329
            z       0.0139     -0.0948      3.1156
-------------------------------------------------------------------------------
  136 P     x       2.8453      0.1590      0.0219
            y       0.1874      3.1963      0.1329
            z       0.1233      0.0533      2.5854
-------------------------------------------------------------------------------
  137 P     x       2.8707      0.1210     -0.1350
            y       0.1721      3.0278     -0.1970
            z      -0.3356     -0.0911      3.2152
-------------------------------------------------------------------------------
  138 P     x       3.4009     -0.1215      0.0102
            y      -0.0079      2.9950     -0.1305
            z      -0.1757      0.0848      2.5701
-------------------------------------------------------------------------------
  139 P     x       2.6978     -0.2042     -0.0183
            y       0.0319      2.9278      0.0065
            z       0.2259     -0.1441      3.2521
-------------------------------------------------------------------------------
  140 P     x       3.0651     -0.0993      0.0945
            y      -0.0214      3.2830     -0.0005
            z       0.1748      0.0595      2.7117
-------------------------------------------------------------------------------
  141 P     x       3.2695      0.0399      0.1202
            y       0.0020      2.6723      0.0030
            z      -0.1770     -0.0069      3.0338
-------------------------------------------------------------------------------
  142 P     x       3.3225     -0.0355     -0.0569
            y       0.0563      2.7957     -0.0140
            z       0.2805     -0.0005      3.0275
-------------------------------------------------------------------------------
  143 P     x       3.3264     -0.0315      0.1850
            y       0.0523      2.6338     -0.0222
            z      -0.1648     -0.0050      2.9860
-------------------------------------------------------------------------------
  144 P     x       3.3048      0.0617      0.3541
            y       0.0474      2.6641      0.1724
            z       0.0265      0.0958      2.9732
-------------------------------------------------------------------------------
  145 P     x       3.1034     -0.0338     -0.1947
            y       0.0919      2.9322      0.1531
            z       0.1516     -0.0132      2.9981
-------------------------------------------------------------------------------
  146 P     x       3.2490      0.1019     -0.1175
            y       0.1676      3.1257      0.1171
            z       0.0864      0.0223      2.4759
-------------------------------------------------------------------------------
  147 P     x       3.2393     -0.0298      0.1368
            y      -0.0780      2.6748     -0.1018
            z      -0.2112     -0.0796      3.0565
-------------------------------------------------------------------------------
  148 P     x       2.8164      0.2985     -0.0339
            y       0.1754      3.0205     -0.1264
            z       0.1875     -0.1205      3.0127
-------------------------------------------------------------------------------
  149 P     x       3.2962     -0.2337      0.0413
            y      -0.2937      3.0740      0.0761
            z      -0.1068     -0.0112      2.6353
-------------------------------------------------------------------------------
  150 P     x       2.8272     -0.0511      0.1261
            y      -0.1902      3.0776      0.1820
            z      -0.0502      0.0770      2.9593
-------------------------------------------------------------------------------
  151 P     x       3.2362     -0.1595     -0.0967
            y      -0.2353      3.0741     -0.2906
            z       0.0747     -0.2128      2.6612
-------------------------------------------------------------------------------
  152 P     x       2.7496     -0.1542      0.0501
            y      -0.1798      3.1479     -0.2160
            z       0.1111     -0.1208      2.7619
-------------------------------------------------------------------------------
  153 P     x       2.9474      0.0382     -0.2236
            y       0.0319      2.8649      0.0420
            z      -0.3964      0.0421      2.9342
-------------------------------------------------------------------------------
  154 P     x       3.0448      0.1402     -0.1090
            y       0.2090      2.9693      0.2773
            z       0.1411      0.1620      3.1848
-------------------------------------------------------------------------------
  155 P     x       2.9193      0.0031     -0.0526
            y      -0.0107      2.9040      0.0525
            z      -0.1253      0.0357      2.6822
-------------------------------------------------------------------------------
  156 P     x       2.9475      0.1437     -0.1829
